CH1,CH2,CH27,CH28
5.71653053274987,23.3665747743298,-56.3457981862054,-29.3020783427611
-4.68485674969429,20.0280934137925,-69.0771400573255,-28.3582326330935
-20.2996900166279,21.3914514604558,-52.0294328092106,-30.7619251066159
14.5840291171568,21.9001385492365,-48.4836887019344,-28.0350177159158
11.0690463288334,23.3258224489023,-52.7460922730207,-24.4084965902689
10.8846273784006,19.2161451293479,-59.7511597428312,-26.7177532034246
-11.2357122283417,24.005976864065,-68.6784311417019,-29.2338201503318
-21.1221487418689,20.8407811947913,-66.0298985706431,-29.8519517807871
8.82787264431685,23.4851879817982,-41.9460273330575,-35.2805945305558
15.6805272059781,23.2548050600857,-50.9056621478422,-27.251019128863
11.4764894542093,22.9696834687151,-51.9533997207585,-34.8278139243744
0.963789388444223,19.8590756586569,-65.0722487435998,-31.6075761650764
-16.4404163334234,19.839340108626,-73.2947454089244,-36.1957821622349
-7.17553920335812,22.6637295577812,-51.6300227109446,-28.2441298524816
17.5747066610623,25.1737454211888,-46.5030144263297,-30.1809747867744
15.278920550225,23.3730580683726,-54.9537885449078,-27.384348577166
4.22064049863286,21.7388755683928,-63.6247589167715,-30.4166958466487
-10.1972131896181,21.5650587318496,-73.3888709975744,-31.366536769552
-20.9342367065077,19.2174777758983,-55.0886831218031,-32.9590787751338
15.3326016779609,23.0322650553458,-49.809755210228,-25.9139384764196
12.7738217855439,26.5603352729626,-45.2247986642656,-34.0762603743884
13.3484995786042,20.555906536448,-58.3291485951439,-27.8092400430758
-1.19149564887252,19.0089895826455,-66.5743297744011,-32.017857708786
-17.300340033459,19.9737000838933,-72.2560491845612,-31.4279099465546
5.81644627556122,23.0392336245863,-43.5042839792588,-34.5777391104911
15.8959142040855,24.5534873102479,-50.9742716237416,-28.4889354733117
10.5407289109648,24.6649406528024,-50.5587688167635,-35.0033788582744
1.80914508971463,19.7268823095187,-65.5018014521468,-31.3911595823984
-9.40268023691141,16.0017260098229,-76.5709050496794,-32.2026008158364
-15.1219928018887,16.0840321905605,-56.75769598863,-30.6793203893802
15.307852872278,20.7800013728256,-51.9401092524938,-35.356940990784
7.53874793217159,21.9111755109521,-54.7018069662321,-36.778704414702
3.35578107165069,16.960698566343,-64.8658887920929,-35.0081292486645
-6.99908400649545,14.6530546639044,-79.9262076466793,-31.9175030857695
-24.4520750525195,13.9403087054026,-70.8721487795756,-30.1491632656374
9.56918412181563,22.3093491821809,-55.888809122472,-34.9202087049714
14.6561459328781,25.2722168695903,-58.0677942147747,-38.2685916246931
6.62227930819934,23.2217312394958,-62.6359984763616,-41.8641679677911
-13.854869193642,21.8359449954414,-73.7437923334324,-39.9848450525896
-26.6679655059602,17.7196498749751,-81.8387312480233,-41.5318210212697
-11.6483952366914,23.1580145227178,-60.3330205523916,-36.2947374211124
15.2432238461396,23.5403159112724,-48.0560558463603,-40.2501941879149
18.813982744986,27.0170993705624,-48.8644382507257,-42.3028625074088
6.26900461123993,22.8059654895702,-65.3440979160011,-38.9122230603342
-10.2885526748464,18.9949005199325,-78.0683324732094,-41.5670123151053
